ticker_q,sql
AIV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AIV' AND dlycaldt IN ('2020-12-15', '2020-11-30');"
AIZ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AIZ' AND dlycaldt IN ('2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-18', '2020-02-20', '2020-03-09');"
AJG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AJG' AND dlycaldt IN ('2014-10-20', '2014-06-19', '2014-04-15');"
AJRD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AJRD' AND dlycaldt IN ('2021-01-08', '2020-11-20');"
AKAM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AKAM' AND dlycaldt IN ('2019-08-20', '2017-05-16');"
AKRX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AKRX' AND dlycaldt IN ('2015-02-13');
AL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AL' AND dlycaldt IN ('2018-04-24');
ALB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALB' AND dlycaldt IN ('2020-04-14', '2020-02-19', '2020-01-06', '2019-12-31', '2019-12-05', '2019-11-20', '2019-11-08', '2019-11-08', '2019-10-29', '2019-10-28', '2019-10-31', '2019-10-25', '2019-01-16', '2018-10-17');"
ALE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALE' AND dlycaldt IN ('2015-02-13');
ALGN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALGN' AND dlycaldt IN ('2021-03-29');
ALL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALL' AND dlycaldt IN ('2020-08-21', '2020-08-21', '2018-12-19', '2014-11-10');"
ALLE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALLE' AND dlycaldt IN ('2021-09-30');
ALTR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALTR' AND dlycaldt IN ('2015-06-30', '2015-06-30', '2015-05-21', '2014-07-28', '2014-03-28');"
ALV,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ALV' AND dlycaldt IN ('2014-05-07');
AM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AM' AND dlycaldt IN ('2019-11-21', '2019-03-13', '2019-02-07', '2019-01-09', '2019-01-09', '2016-07-15', '2016-04-11', '2015-08-05', '2015-01-07');"
AMAT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMAT' AND dlycaldt IN ('2021-04-16', '2021-04-06', '2021-02-26', '2020-06-23', '2020-06-17', '2020-06-05', '2020-04-17', '2020-04-06', '2020-04-13', '2015-03-03');"
AME,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AME' AND dlycaldt IN ('2022-03-30', '2021-09-29', '2021-03-29', '2017-05-24');"
AMG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMG' AND dlycaldt IN ('2016-12-14', '2016-12-14', '2016-07-25', '2016-07-25', '2015-06-30', '2015-06-30');"
AMGN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMGN' AND dlycaldt IN ('2022-01-12', '2020-11-05', '2020-04-07', '2020-04-07', '2020-03-04', '2020-03-09', '2018-12-07', '2019-02-04', '2018-04-24', '2018-04-05', '2018-03-09', '2017-06-15', '2017-05-24', '2017-05-30', '2017-04-05', '2017-03-16', '2017-01-20', '2016-12-23', '2016-11-28', '2016-11-23', '2016-10-31', '2016-05-24', '2016-04-12', '2015-05-27', '2015-03-10', '2015-02-20', '2014-12-18', '2014-07-10');"
AMLP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMLP' AND dlycaldt IN ('2020-04-16', '2014-11-10', '2014-09-02', '2014-06-24');"
AMSG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMSG' AND dlycaldt IN ('2015-02-13');
AMT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMT' AND dlycaldt IN ('2022-01-18', '2020-12-31', '2020-04-14', '2019-05-15', '2019-03-11', '2017-09-08', '2017-06-15', '2017-03-29', '2016-03-31', '2014-08-08', '2014-07-23', '2014-05-07', '2014-04-08');"
AMWD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMWD' AND dlycaldt IN ('2020-08-27', '2020-08-24');"
AMZN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AMZN' AND dlycaldt IN ('2022-01-06', '2021-10-29', '2020-09-01', '2020-07-02', '2020-07-06', '2020-07-15', '2020-06-26', '2020-06-30', '2020-06-26', '2020-06-05', '2020-06-02', '2020-05-01', '2020-04-14', '2020-04-14', '2020-05-01', '2020-04-17', '2020-04-06', '2020-04-24', '2020-04-24', '2020-02-27', '2020-02-24', '2020-01-10', '2020-01-06', '2019-10-01', '2019-09-25', '2019-08-14', '2019-03-11', '2019-01-31', '2019-01-15', '2018-12-28', '2018-10-02', '2018-08-29', '2018-07-30', '2018-06-25', '2018-06-22', '2018-06-01', '2018-05-07', '2018-02-05', '2018-02-05', '2018-02-05', '2018-01-25', '2017-12-29', '2017-12-04', '2017-11-07', '2017-09-27', '2017-06-20', '2017-02-08', '2016-04-12', '2016-04-19', '2015-04-29', '2015-03-09', '2014-08-08', '2014-06-24', '2014-05-07', '2014-04-09');"
ANCX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ANCX' AND dlycaldt IN ('2019-02-01', '2017-04-04');"
ANDX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ANDX' AND dlycaldt IN ('2019-07-30', '2018-09-14', '2017-11-29', '2017-11-29');"
ANTM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ANTM' AND dlycaldt IN ('2020-04-14', '2019-09-30', '2019-02-25', '2015-06-11');"
AON,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AON' AND dlycaldt IN ('2021-10-26', '2018-10-31');"
APA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APA' AND dlycaldt IN ('2017-06-15', '2017-03-16', '2014-09-04');"
APAM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APAM' AND dlycaldt IN ('2021-10-26');
APC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APC' AND dlycaldt IN ('2019-04-15');
APD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APD' AND dlycaldt IN ('2021-09-30', '2018-04-24', '2018-04-04');"
APH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APH' AND dlycaldt IN ('2014-11-10');
APO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APO' AND dlycaldt IN ('2022-01-18', '2020-07-09', '2020-04-02');"
APTV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='APTV' AND dlycaldt IN ('2018-12-27', '2018-11-16', '2018-10-08', '2018-06-28');"
AQFH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AQFH' AND dlycaldt IN ('2017-02-03', '2017-02-01');"
AQN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AQN' AND dlycaldt IN ('2022-01-18', '2021-01-26');"
AR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AR' AND dlycaldt IN ('2015-01-14');
ARCC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ARCC' AND dlycaldt IN ('2022-01-18', '2020-07-09', '2020-04-02', '2017-11-13', '2017-08-31', '2017-06-27', '2014-05-07');"
ARE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ARE' AND dlycaldt IN ('2021-08-04', '2020-11-20', '2020-08-21', '2020-04-02', '2014-07-23');"
ARKK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ARKK' AND dlycaldt IN ('2022-08-25', '2022-02-17', '2022-02-17');"
ARNA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ARNA' AND dlycaldt IN ('2020-11-20', '2020-04-07', '2020-02-26', '2020-02-24', '2020-02-10', '2020-02-07');"
ARW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ARW' AND dlycaldt IN ('2017-01-11', '2015-08-12');"
ASIX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ASIX' AND dlycaldt IN ('2016-11-08', '2016-10-03', '2016-10-03', '2016-10-03');"
ASML,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ASML' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
ATHM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ATHM' AND dlycaldt IN ('2021-09-29', '2021-03-29');"
ATML,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ATML' AND dlycaldt IN ('2015-06-24', '2014-04-02');"
ATOAX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ATOAX' AND dlycaldt IN ('2020-09-22');
ATRO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ATRO' AND dlycaldt IN ('2015-02-13');
ATVI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ATVI' AND dlycaldt IN ('2020-11-20', '2019-03-11');"
AVGO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AVGO' AND dlycaldt IN ('2021-04-06', '2020-06-23', '2020-06-04', '2020-04-06', '2019-03-11', '2017-12-29', '2017-09-08');"
AVP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AVP' AND dlycaldt IN ('2019-05-23', '2019-02-25', '2018-07-10', '2018-01-16', '2017-12-13', '2017-11-22', '2017-11-21', '2015-04-02');"
AWK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AWK' AND dlycaldt IN ('2022-01-14', '2016-12-01');"
AX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AX' AND dlycaldt IN ('2019-01-28');
AXAHY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AXAHY' AND dlycaldt IN ('2017-09-05');
AXLL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AXLL' AND dlycaldt IN ('2016-07-13', '2016-07-07', '2016-07-06', '2016-06-28', '2016-06-28', '2016-06-27', '2016-06-24', '2016-06-24', '2016-06-22', '2016-06-21', '2016-06-13', '2015-06-03', '2015-05-15');"
AXP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AXP' AND dlycaldt IN ('2019-01-10', '2016-09-28', '2016-02-25', '2015-02-20', '2015-02-20', '2015-02-20', '2015-02-20', '2015-02-20', '2015-01-13', '2014-07-29', '2014-04-23');"
AXS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AXS' AND dlycaldt IN ('2022-01-18', '2020-07-09');"
AXTA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AXTA' AND dlycaldt IN ('2020-04-14', '2020-03-16', '2020-03-17', '2020-01-29', '2018-12-27', '2018-11-26', '2018-10-10', '2018-09-13', '2018-09-05', '2018-08-15', '2018-07-27', '2018-02-06', '2017-12-14', '2017-12-14', '2017-11-30', '2017-10-26', '2017-10-10', '2017-10-09', '2017-10-02', '2017-08-16', '2017-08-14', '2017-08-11', '2017-08-10', '2017-08-08', '2017-08-07', '2017-08-04', '2017-08-03');"
AY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AY' AND dlycaldt IN ('2022-01-18', '2020-07-09');"
AYI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AYI' AND dlycaldt IN ('2018-01-31', '2015-02-20');"
AZN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AZN' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
AZO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AZO' AND dlycaldt IN ('2020-02-26', '2020-02-10', '2020-02-06', '2020-01-31', '2020-01-30');"
BA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BA' AND dlycaldt IN ('2021-06-08', '2020-12-22', '2020-12-21', '2020-12-07', '2020-12-04', '2020-11-16', '2020-11-09', '2020-09-04', '2020-08-05', '2020-07-02', '2020-07-27', '2020-06-30', '2020-06-05', '2020-04-16', '2020-03-26', '2019-03-15', '2019-03-15', '2018-07-30', '2018-06-07', '2018-06-06', '2018-02-05', '2018-02-05', '2017-09-27', '2017-09-27', '2017-06-15', '2017-03-16', '2017-01-24', '2016-12-27', '2016-11-15', '2016-09-28', '2015-02-23', '2015-04-24', '2015-03-17', '2015-03-17', '2015-03-11', '2014-12-19', '2014-09-29', '2014-04-28', '2014-03-19', '2014-01-29', '2014-02-04', '2014-02-07');"
BABA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BABA' AND dlycaldt IN ('2022-01-14', '2022-01-14', '2022-01-14', '2021-12-23', '2021-12-21', '2021-12-15', '2021-12-14', '2021-09-13', '2021-09-13', '2021-09-13', '2021-09-13', '2021-08-30', '2021-07-14', '2021-07-14', '2021-01-25', '2020-07-02', '2020-04-07', '2020-02-21', '2020-01-14', '2019-01-16', '2018-08-28', '2018-06-06', '2017-10-23', '2016-05-25', '2015-04-07', '2015-03-04', '2015-03-11', '2014-11-10');"
BAC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BAC' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2020-08-21', '2020-04-14', '2020-04-14', '2020-04-07', '2020-03-02', '2020-03-04', '2020-03-06', '2020-03-18', '2020-03-23', '2020-03-23', '2020-01-30', '2020-01-30', '2020-01-24', '2019-09-25', '2018-12-19', '2018-12-19', '2018-10-23', '2018-10-23', '2018-10-15', '2018-08-16', '2018-07-24', '2018-07-18', '2018-07-05', '2018-05-29', '2018-05-15', '2018-02-12', '2018-02-12', '2018-02-05', '2018-02-05', '2018-01-05', '2018-01-05', '2017-12-13', '2017-09-26', '2017-09-07', '2017-10-12', '2017-10-09', '2017-10-06', '2017-09-26', '2017-09-07', '2017-08-07', '2017-07-28', '2017-07-18', '2017-06-15', '2017-05-16', '2017-03-03', '2017-03-16', '2017-01-25', '2016-12-12', '2016-12-09', '2016-12-08', '2016-12-15', '2016-12-02', '2016-11-17', '2016-11-17', '2016-11-16', '2016-06-27', '2016-06-20', '2016-04-18', '2016-04-15', '2016-04-14', '2016-04-14', '2016-04-07', '2016-03-30', '2016-03-28', '2016-03-21', '2016-03-18', '2016-03-15', '2016-03-14', '2016-03-11', '2016-03-10', '2016-03-08', '2016-03-07', '2016-03-07', '2016-03-04', '2016-02-12', '2016-01-20', '2015-09-15', '2015-05-27', '2014-12-12', '2014-08-26', '2014-05-07', '2014-04-22', '2014-03-10', '2014-03-14');"
BAH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BAH' AND dlycaldt IN ('2020-11-20', '2020-04-14', '2019-12-31');"
BAM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BAM' AND dlycaldt IN ('2020-06-29', '2020-03-20', '2020-02-20', '2020-01-27', '2018-08-14', '2018-05-03');"
BASFY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BASFY' AND dlycaldt IN ('2017-09-05');
BAX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BAX' AND dlycaldt IN ('2020-04-14', '2017-09-22', '2017-09-22', '2017-09-08', '2017-04-26', '2017-03-02', '2017-02-13', '2017-02-08', '2016-11-08', '2016-11-07', '2016-10-12', '2016-08-30', '2016-08-26', '2016-08-25', '2015-08-28', '2015-08-27', '2015-08-27', '2015-08-26', '2015-08-25', '2015-08-24', '2015-08-21', '2015-08-21', '2015-08-20', '2015-08-19', '2015-08-12', '2015-08-10', '2015-08-04', '2015-08-04', '2015-08-04');"
BBL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BBL' AND dlycaldt IN ('2017-12-21');
BBT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BBT' AND dlycaldt IN ('2018-10-31', '2018-08-01');"
BBU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BBU' AND dlycaldt IN ('2016-07-12');
BBY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BBY' AND dlycaldt IN ('2020-10-13', '2020-08-18');"
BCPC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BCPC' AND dlycaldt IN ('2015-02-13');
BCR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BCR' AND dlycaldt IN ('2017-05-12', '2017-05-11', '2017-04-24', '2015-08-03', '2015-01-22');"
BDX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BDX' AND dlycaldt IN ('2021-10-18', '2018-04-24', '2018-04-05', '2016-04-19');"
BEAV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BEAV' AND dlycaldt IN ('2014-12-18', '2014-06-18', '2014-03-13');"
